"0","# Create a plot for cumulative adoptions based on the Bass model, with updated variable names"
"0","cumulative_adoption_nokia_plot <- ggplot(data = data_sheet, aes(x = year, y = sales)) +"
"0","  stat_function(fun = bass.F, args = list(p = 0.01, q = 0.41)) +"
"0","  labs(title = 'Cumulative Adoptions of Nokia Net Sales') +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
"0","# Create a plot for time-specific adoptions based on the Bass model, with updated variable names"
"0","time_specific_adoption_nokia_plot <- ggplot(data = data_sheet, aes(x = year, y = sales)) +"
"0","  stat_function(fun = bass.f, args = list(p = 0.01, q = 0.41)) +"
"0","  labs(title = 'Time-Specific Adoptions of Nokia Net Sales') +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
"0","# Arrange the updated cumulative and time-specific adoption plots side by side, suppressing any warnings"
"0","suppressWarnings({"
"0","  ggarrange(cumulative_adoption_nokia_plot, time_specific_adoption_nokia_plot, ncol = 2)"
"0","})"
"0",""
