"0","# Assuming you have a dataframe `data_sheet` with Nokia sales data"
"0",""
"0","# Apply the diffusion analysis on the sales data"
"0","diffusion_model <- diffusion(data_sheet$sales)"
"0",""
"0","# Extract and round the parameters from the diffusion model"
"0","p_value <- round(diffusion_model$w, 4)[1]  # Coefficient of innovation"
"0","q_value <- round(diffusion_model$w, 4)[2]  # Coefficient of imitation"
"0","m_value <- round(diffusion_model$w, 4)[3]  # Market potential"
"0",""
"0","# Optionally, print or store the diffusion model results"
"0","print(diffusion_model)"
"1","bass model
"
"1","
"
"1","Parameters:
"
"1","                             "
"1"," Estimate"
"1"," p-value"
"1","
p - Coefficient of innovation"
"1","   0.0314"
"1","      NA"
"1","
q - Coefficient of imitation "
"1","   0.1464"
"1","      NA"
"1","
m - Market potential         "
"1"," 723.4842"
"1","      NA"
"1","
"
"1","
"
"1","sigma: 8.448
"
"0","# Use the extracted parameters (p_value, q_value, m_value) as needed"
"0",""
